species,date,site,load,temp,rain,individual,lifestage
M. fleayi,7/2/19,Brindle Creek,2029.3,21.8,34,Mfle42,juvenile
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle43,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle44,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle45,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle46,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle47,none
M. fleayi,7/2/19,Brindle Creek,1372,21.8,34,Mfle48,juvenile
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle49,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle50,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle51,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle52,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle53,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle54,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle55,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,Mfle56,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7A3169C,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,79FE0D4,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7D3A471,none
M. fleayi,12/9/19,Brindle Creek,1357.3,12.9,12,7D47F3C,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7D356FC,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE3063,none
M. fleayi,12/9/19,Brindle Creek,759.5,12.9,12,7D31B12,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE2E52,none
M. fleayi,12/9/19,Brindle Creek,48582.1,12.9,12,7DE1F8D,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE388F,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE5BE9,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1F21,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE3602,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE2050,none
M. fleayi,12/9/19,Brindle Creek,2359.7,12.9,12,7DE408C,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4920,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4C21,none
M. fleayi,12/9/19,Brindle Creek,13367.2,12.9,12,7DE3535,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE59EA,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1DE5,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE5BCC,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE2016,none
M. fleayi,12/9/19,Brindle Creek,21544.6,12.9,12,7DE2035,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE35A3,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1FE2,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE3752,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE36C1,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE38F2,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1F74,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE2155,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4978,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4A4D,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4C7F,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE3F3F,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4A45,none
M. fleayi,12/9/19,Brindle Creek,16130.1,12.9,12,7DE4938,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1F4B,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE20D2,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE3F2B,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE48F6,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4924,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4AC8,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE4A4F,none
M. fleayi,12/9/19,Brindle Creek,666.4,12.9,12,7DE4B1C,adult
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE35E1,none
M. fleayi,12/9/19,Brindle Creek,0,12.9,12,7DE1EFC,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7A31AD7,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7A35451,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,79FE0D4,none
M. fleayi,22/10/19,Brindle Creek,1156.4,16.6,52,7DE2E52,adult
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE5A9B,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE5BE9,none
M. fleayi,22/10/19,Brindle Creek,1997.8,16.6,52,7DE408C,adult
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE5B65,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE20C1,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE38B3,none
M. fleayi,22/10/19,Brindle Creek,586.6,16.6,52,7DE1F1F,adult
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE5C3D,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,7DE59CA,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle57,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle58,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle59,none
M. fleayi,22/10/19,Brindle Creek,411.6,16.6,52,Mfle60,juvenile
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle61,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle62,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle63,none
M. fleayi,22/10/19,Brindle Creek,0,16.6,52,Mfle64,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7A31AD7,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7D34E0E,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,79FE0D4,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7D35D10,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE5BA1,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE3063,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE2E52,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE1DCA,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE388F,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE49B1,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7D634FC,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE2016,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE5C3D,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE59CA,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE563B,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE3DF9,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4A49,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4A0A,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4BE7,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE3D86,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE3F76,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4C71,none
M. fleayi,8/12/19,Brindle Creek,2845.733333,20,25,7DE4A93,adult
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE3D70,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4A1C,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE492A,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,7DE4A96,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle65,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle66,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle67,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle68,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle69,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle70,none
M. fleayi,8/12/19,Brindle Creek,0,20,25,Mfle71,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7A3169C,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7D3B624,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7D34E0E,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,79FE0D4,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7D35D10,none
M. fleayi,15/1/20,Brindle Creek,5108.25,22,102,7DE5BA1,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE59A1,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE1DD1,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7D31B12,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE2E52,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE1DCA,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE388F,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE5955,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE408C,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4C7C,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3E24,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4920,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4BB1,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE49B1,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3E68,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7D634FC,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE2016,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE5B65,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE38B3,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE5C3D,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE59CA,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE563B,none
M. fleayi,15/1/20,Brindle Creek,169.4,22,102,7DE4A0A,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3F76,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4B41,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3F28,none
M. fleayi,15/1/20,Brindle Creek,395.5,22,102,7DE48E7,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE2130,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4A8F,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3833,none
M. fleayi,15/1/20,Brindle Creek,125.3,22,102,7DE3FD6,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE211A,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE1DC7,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4A1F,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE20D8,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4BF7,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4995,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3622,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3DFD,none
M. fleayi,15/1/20,Brindle Creek,26.6,22,102,7DE40C7,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE49A6,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE495F,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4A5D,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE49E2,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4A6E,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4034,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4B53,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE48DC,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE49C2,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3DA4,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3D64,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4947,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3EA5,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3D93,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE48E6,none
M. fleayi,15/1/20,Brindle Creek,1370.6,22,102,7DE49FB,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4BB8,none
M. fleayi,15/1/20,Brindle Creek,941.5,22,102,7DE4B0B,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4B84,none
M. fleayi,15/1/20,Brindle Creek,30.8,22,102,7DE3D3A,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE49BF,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE48E9,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3FBB,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3E52,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4988,none
M. fleayi,15/1/20,Brindle Creek,117.6,22,102,7DE49E7,adult
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4AB8,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE4C97,none
M. fleayi,15/1/20,Brindle Creek,0,22,102,7DE3D85,none
M. fleayi,15/1/20,Brindle Creek,368.2,22,102,Mfle72,juvenile
M. fleayi,15/1/20,Brindle Creek,758.8,22,102,Mfle73,juvenile
M. fleayi,15/1/20,Brindle Creek,4034.1,22,102,Mfle74,juvenile
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7A3169C,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7D3B624,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7D35D10,none
M. fleayi,26/2/20,Brindle Creek,616,21.9,658,7DE5BA1,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE59A1,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7D31B12,none
M. fleayi,26/2/20,Brindle Creek,3046.4,21.9,658,7DE1DCA,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE369A,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE408C,none
M. fleayi,26/2/20,Brindle Creek,7204.4,21.9,658,7DE4C7C,adult
M. fleayi,26/2/20,Brindle Creek,687.4,21.9,658,7DE4920,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4BB1,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE497E,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE407C,none
M. fleayi,26/2/20,Brindle Creek,434,21.9,658,7DE4978,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE5B65,none
M. fleayi,26/2/20,Brindle Creek,103.6,21.9,658,7DE20C1,adult
M. fleayi,26/2/20,Brindle Creek,2536.8,21.9,658,7DE38B3,adult
M. fleayi,26/2/20,Brindle Creek,51.8,21.9,658,7DE59CA,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4A0A,none
M. fleayi,26/2/20,Brindle Creek,11330.9,21.9,658,7DE3D70,adult
M. fleayi,26/2/20,Brindle Creek,2623.6,21.9,658,7DE4A8F,adult
M. fleayi,26/2/20,Brindle Creek,17673.6,21.9,658,7DE4A1F,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4BF7,none
M. fleayi,26/2/20,Brindle Creek,1202.6,21.9,658,7DE4995,adult
M. fleayi,26/2/20,Brindle Creek,526.4,21.9,658,7DE40C7,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE495F,none
M. fleayi,26/2/20,Brindle Creek,2500.4,21.9,658,7DE49E2,adult
M. fleayi,26/2/20,Brindle Creek,6435.8,21.9,658,7DE4A6E,adult
M. fleayi,26/2/20,Brindle Creek,2254,21.9,658,7DE4034,adult
M. fleayi,26/2/20,Brindle Creek,18495.4,21.9,658,7DE4947,adult
M. fleayi,26/2/20,Brindle Creek,478.8,21.9,658,7DE48E6,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4B0B,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4988,none
M. fleayi,26/2/20,Brindle Creek,141.4,21.9,658,7DE4C97,adult
M. fleayi,26/2/20,Brindle Creek,19461.4,21.9,658,7DE4C88,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE49BD,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4BAC,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4C27,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4088,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4A63,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4BB7,none
M. fleayi,26/2/20,Brindle Creek,214902.8,21.9,658,7DE4C39,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE3F86,none
M. fleayi,26/2/20,Brindle Creek,12258.4,21.9,658,7DE3D8F,adult
M. fleayi,26/2/20,Brindle Creek,3885,21.9,658,7DE4011,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4ADD,none
M. fleayi,26/2/20,Brindle Creek,82021.8,21.9,658,7DE48D6,adult
M. fleayi,26/2/20,Brindle Creek,166.6,21.9,658,7DE44A8,adult
M. fleayi,26/2/20,Brindle Creek,459.2,21.9,658,7DE3E16,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE49F6,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE4A53,none
M. fleayi,26/2/20,Brindle Creek,10945.2,21.9,658,7DE3DED,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE407F,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE48FC,none
M. fleayi,26/2/20,Brindle Creek,6070.4,21.9,658,7DE49BE,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE1DBD,none
M. fleayi,26/2/20,Brindle Creek,77,21.9,658,7DE409E,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE2028,none
M. fleayi,26/2/20,Brindle Creek,140,21.9,658,7DE1EE2,adult
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE2159,none
M. fleayi,26/2/20,Brindle Creek,0,21.9,658,7DE208D,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7D31B12,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE2E52,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE408C,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4C7C,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4920,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4BB1,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE407C,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE20C1,none
M. fleayi,8/4/20,Brindle Creek,915.6,19.2,115,7DE3833,adult
M. fleayi,8/4/20,Brindle Creek,239.4,19.2,115,7DE40C7,adult
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE49FB,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4ADD,none
M. fleayi,8/4/20,Brindle Creek,1176,19.2,115,7DE3E16,adult
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE3DED,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE208D,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE38D9,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE1E61,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE1E00,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE5A25,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE59F2,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE20D0,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE3F6C,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE48ED,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4C24,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE1F50,none
M. fleayi,8/4/20,Brindle Creek,0,19.2,115,7DE4374,none
M. fleayi,21/5/20,Brindle Creek,0,15.3,52,7D31B12,none
M. fleayi,21/5/20,Brindle Creek,99.4,15.3,52,7DE40C7,adult
M. fleayi,21/5/20,Brindle Creek,0,15.3,52,7DE44A8,none
M. fleayi,21/5/20,Brindle Creek,0,15.3,52,7DE441B,none
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7A31AD7,none
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,79FE0D4,none
M. fleayi,13/8/20,Brindle Creek,15376.2,11.2,114,7DE59A1,adult
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE2E52,none
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE408C,none
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE4BB1,none
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE49BD,none
M. fleayi,13/8/20,Brindle Creek,31201.8,11.2,114,7DE49BE,adult
M. fleayi,13/8/20,Brindle Creek,67607.4,11.2,114,7DE208D,adult
M. fleayi,13/8/20,Brindle Creek,1065953,11.2,114,7DE3F6C,adult
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE4374,none
M. fleayi,13/8/20,Brindle Creek,1514473.8,11.2,114,7DE402D,adult
M. fleayi,13/8/20,Brindle Creek,0,11.2,114,7DE4B7D,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,695FCDB,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,79FE0D4,none
M. fleayi,24/9/20,Brindle Creek,569,13.6,56,7DE5BA1,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE2E52,none
M. fleayi,24/9/20,Brindle Creek,876,13.6,56,7DE4C7C,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4BB1,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE49B1,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE35E1,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE5B65,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE59CA,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE563B,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3F76,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4B41,none
M. fleayi,24/9/20,Brindle Creek,8282,13.6,56,7DE3833,adult
M. fleayi,24/9/20,Brindle Creek,35755,13.6,56,7DE4A1F,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE49A6,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4034,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3D93,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4BB8,none
M. fleayi,24/9/20,Brindle Creek,91,13.6,56,7DE3FBB,adult
M. fleayi,24/9/20,Brindle Creek,4712,13.6,56,7DE3E16,adult
M. fleayi,24/9/20,Brindle Creek,2560,13.6,56,7DE49BE,adult
M. fleayi,24/9/20,Brindle Creek,676,13.6,56,7DE2028,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE2159,none
M. fleayi,24/9/20,Brindle Creek,2424,13.6,56,7DE208D,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4C24,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3EC4,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4AB9,none
M. fleayi,24/9/20,Brindle Creek,2211,13.6,56,7DE3F2C,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4B78,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4A7C,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4A1D,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3DA5,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4054,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4C95,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3E65,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3EAC,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3F65,none
M. fleayi,24/9/20,Brindle Creek,23318,13.6,56,7DE405D,adult
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE3E64,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4C78,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4C41,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4AB0,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE48B7,none
M. fleayi,24/9/20,Brindle Creek,0,13.6,56,7DE4033,none
M. fleayi,24/9/20,Brindle Creek,125053,13.6,56,Mfle75,juvenile
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,695FCDB,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7D3B624,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE5BA1,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE2E52,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4C7C,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4BB1,none
M. fleayi,4/11/20,Brindle Creek,912.8,16.6,113,7DE49B1,adult
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE497E,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE5B65,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE59CA,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3DF9,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4C71,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4B41,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3833,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE49A6,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4A6E,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3DA4,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4947,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE49FB,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4B84,none
M. fleayi,4/11/20,Brindle Creek,1786.4,16.6,113,7DE3FBB,adult
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4AB8,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4C39,none
